Gloss to Folder Path Mapping (using new rules):
#AC -> #\#AC
#ALL -> #\#ALL
#ASL -> #\#ASL
#BACK -> #\#BACK
#BBQ -> #\#BBQ
#BUS -> #\#BUS
#CC -> #\#CC
#CLUB -> #\#CLUB
#CO -> #\#CO
#CP -> #\#CP
#DO+"WHAT" -> #\#DO+"WHAT"
#DOG -> #\#DOG
#EARLY -> #\#EARLY
#ED -> #\#ED
#FF -> #\#FF
#FIX -> #\#FIX
#HA-HA -> #\#HA-HA
#HR -> #\#HR
#IF -> #\#IF
#JOB -> #\#JOB
#LAB -> #\#LAB
#MW -> #\#MW
#NO -> #\#NO
#OD -> #\#OD
#OFF -> #\#OFF
#OK -> #\#OK
#OR -> #\#OR
#PE -> #\#PE
#PIZZA -> #\#PIZZA
#PO -> #\#PO
#REF -> #\#REF
#RR -> #\#RR
#SS -> #\#SS
#TTY -> #\#TTY
#TV -> #\#TV
#WHAT -> #\#WHAT
#WILL -> #\#WILL
#WOW -> #\#WOW
#YES -> #\#YES
ADVISE/INFLUENCE+AGENT -> A\ADVISE_INFLUENCE+AGENT
AFRAID -> A\AFRAID
AFTERNOON -> A\AFTERNOON
AGAIN -> A\AGAIN
AGAINST -> A\AGAINST
AGE-FIVE -> A\AGE-FIVE
AGE-FOUR -> A\AGE-FOUR
AGE-ONE -> A\AGE-ONE
AGE-TWO -> A\AGE-TWO
AGENT -> A\AGENT
AGGRESSIVE -> A\AGGRESSIVE
AGREE -> A\AGREE
AHEAD -> A\AHEAD
AIR -> A\AIR
AIR-PUMP -> A\AIR-PUMP
AIRPLANE -> A\AIRPLANE
AIRPLANE+AGENT -> A\AIRPLANE+AGENT
ALARM -> A\ALARM
ALCOHOL -> A\ALCOHOL
ALGEBRA -> A\ALGEBRA
ALL -> A\ALL
ALL-AFTERNOON -> A\ALL-AFTERNOON
ALL-DAY -> A\ALL-DAY
ALL-NIGHT -> A\ALL-NIGHT
ALL-NIGHT-AFTER-MIDNIGHT -> A\ALL-NIGHT-AFTER-MIDNIGHT
ALL-RIGHT -> A\ALL-RIGHT
ALLERGY -> A\ALLERGY
ALLIGATOR -> A\ALLIGATOR
ALLOW -> A\ALLOW
ALMOST -> A\ALMOST
ALONE -> A\ALONE
ALSO -> A\ALSO
ALWAYS -> A\ALWAYS
ALWAYS+FOREVER -> A\ALWAYS+FOREVER
AMAZED -> A\AMAZED
AMBULANCE -> A\AMBULANCE
AMONG -> A\AMONG
ANALYZE -> A\ANALYZE
AND -> A\AND
ANGEL -> A\ANGEL
ANGLE -> A\ANGLE
ANGRY -> A\ANGRY
ANIMAL -> A\ANIMAL
ANNOUNCE -> A\ANNOUNCE
ANSWER -> A\ANSWER
ANSWER+AGENT -> A\ANSWER+AGENT
ANY -> A\ANY
ANY+ONE -> A\ANY+ONE
ANY+THING -> A\ANY+THING
ANY+WHERE -> A\ANY+WHERE
ANYWAY/NOT-MATTER -> A\ANYWAY_NOT-MATTER
APPLAUSE -> A\APPLAUSE
APPLE -> A\APPLE
APPLY -> A\APPLY
APPOINT -> A\APPOINT
APPOINTMENT -> A\APPOINTMENT
APPROVE -> A\APPROVE
APPROVE/VETO -> A\APPROVE_VETO
AREA -> A\AREA
ARGUE -> A\ARGUE
ARM -> A\ARM
ARM+SHORT-SLEEVE -> A\ARM+SHORT-SLEEVE
AROUND -> A\AROUND
ARRIVE -> A\ARRIVE
ART/DESIGN -> A\ART_DESIGN
ART/DESIGN+AGENT -> A\ART_DESIGN+AGENT
ARTICLE -> A\ARTICLE
ASK -> A\ASK
ASSAULT -> A\ASSAULT
ASSIST -> A\ASSIST
ASSOCIATION -> A\ASSOCIATION
ASTONISHED -> A\ASTONISHED
ASTRAY -> A\ASTRAY
ATTEMPT -> A\ATTEMPT
ATTENTION-WAVE -> A\ATTENTION-WAVE
ATTITUDE -> A\ATTITUDE
AUCTION -> A\AUCTION
AUDIENCE -> A\AUDIENCE
AUDIOLOGY -> A\AUDIOLOGY
AUDIOLOGY+AGENT -> A\AUDIOLOGY+AGENT
AUNT -> A\AUNT
AUTHORITY -> A\AUTHORITY
AUTUMN -> A\AUTUMN
AVAILABLE -> A\AVAILABLE
AVERAGE -> A\AVERAGE
AVOID/FALL-BEHIND -> A\AVOID_FALL-BEHIND
AWKWARD -> A\AWKWARD
B -> B\B
BABY -> B\BABY
BACHELOR -> B\BACHELOR
BACK -> B\BACK
BACKGROUND -> B\BACKGROUND
BACKPACK -> B\BACKPACK
BACKSTAB -> B\BACKSTAB
BACON -> B\BACON
BAD -> B\BAD
BAD+DREAM -> B\BAD+DREAM
BADGE -> B\BADGE
BAG -> B\BAG
BAKE/OVEN -> B\BAKE_OVEN
BAKING-SPRINKLES -> B\BAKING-SPRINKLES
BALANCE -> B\BALANCE
BALD -> B\BALD
BALD+ALL-GONE -> B\BALD+ALL-GONE
BALL -> B\BALL
BALLOON -> B\BALLOON
BANANA -> B\BANANA
BANDAID -> B\BANDAID
BAPTIST -> B\BAPTIST
BAR -> B\BAR
BARK -> B\BARK
BASEBALL -> B\BASEBALL
BASEMENT -> B\BASEMENT
BASKET -> B\BASKET
BASKETBALL -> B\BASKETBALL
BAT -> B\BAT
BATH -> B\BATH
BATH+BATHROBE -> B\BATH+BATHROBE
BATH+COAT -> B\BATH+COAT
BATH+DRESS/CLOTHES -> B\BATH+DRESS_CLOTHES
BATH+fs-TUB -> B\BATH+fs-TUB
BATHING-SUIT -> B\BATHING-SUIT
BATHROBE -> B\BATHROBE
BAWL-OUT -> B\BAWL-OUT
BEACH -> B\BEACH
BEANS -> B\BEANS
BEAR -> B\BEAR
BEARD -> B\BEARD
BEAT -> B\BEAT
BEAUTIFUL -> B\BEAUTIFUL
BEAUTIFUL+DRESS/CLOTHES -> B\BEAUTIFUL+DRESS_CLOTHES
BEAVER -> B\BEAVER
BECAUSE -> B\BECAUSE
BECOME -> B\BECOME
BECOME+QUIET -> B\BECOME+QUIET
BECOME-FAT -> B\BECOME-FAT
BED -> B\BED
BED+BOX/ROOM -> B\BED+BOX_ROOM
BED+CUSHION -> B\BED+CUSHION
BEE -> B\BEE
BEER -> B\BEER
BEFORE -> B\BEFORE
BEFORE_2+SCHOOL -> B\BEFORE_2+SCHOOL
BEG -> B\BEG
BEG+AGENT -> B\BEG+AGENT
BEHAVIOR -> B\BEHAVIOR
BEHIND -> B\BEHIND
BELL -> B\BELL
BELONG -> B\BELONG
BELOW -> B\BELOW
BELT -> B\BELT
BENEFIT -> B\BENEFIT
BERRY -> B\BERRY
BEST -> B\BEST
BEST-FRIEND -> B\BEST-FRIEND
BET -> B\BET
BETTER -> B\BETTER
BETWEEN/SHARE -> B\BETWEEN_SHARE
BETWEEN/SHARE+AGENT -> B\BETWEEN_SHARE+AGENT
BICYCLE -> B\BICYCLE
BIG -> B\BIG
BIG-HEADED -> B\BIG-HEADED
BIKE-PUMP -> B\BIKE-PUMP
BILL/OWE -> B\BILL_OWE
BILLIARDS -> B\BILLIARDS
BILLION -> B\BILLION
BIND/TIE-UP -> B\BIND_TIE-UP
BIOLOGY -> B\BIOLOGY
BIRD -> B\BIRD
BIRD+PECK -> B\BIRD+PECK
BIRTH -> B\BIRTH
BIRTHDAY -> B\BIRTHDAY
BISON/BUFFALO -> B\BISON_BUFFALO
BITE -> B\BITE
BITE-NAILS -> B\BITE-NAILS
BITTER -> B\BITTER
BLACK -> B\BLACK
BLACK+BERRY -> B\BLACK+BERRY
BLACK-OUT -> B\BLACK-OUT
BLAME -> B\BLAME
BLANK-OUT -> B\BLANK-OUT
BLANKET -> B\BLANKET
BLESS -> B\BLESS
BLIND -> B\BLIND
BLINDFOLD -> B\BLINDFOLD
BLINDS -> B\BLINDS
BLINK/WINK -> B\BLINK_WINK
BLOCK -> B\BLOCK
BLOND -> B\BLOND
BLOOD -> B\BLOOD
BLOSSOM -> B\BLOSSOM
BLOUSE -> B\BLOUSE
BLOW-NOSE -> B\BLOW-NOSE
BLOW-UP -> B\BLOW-UP
BLUE -> B\BLUE
BLUE+BERRY -> B\BLUE+BERRY
BLUSH -> B\BLUSH
BLUSH-BRUSH -> B\BLUSH-BRUSH
BOARD -> B\BOARD
BOAT -> B\BOAT
BODY -> B\BODY
BOIL -> B\BOIL
BOMB -> B\BOMB
BONE -> B\BONE
BOOK -> B\BOOK
BOOK-PAGE -> B\BOOK-PAGE
BOOT -> B\BOOT
BORE -> B\BORE
BORN -> B\BORN
BORROW -> B\BORROW
BOSS -> B\BOSS
BOSS+LOWERCASE/TINY -> B\BOSS+LOWERCASE_TINY
BOTH -> B\BOTH
BOTHER -> B\BOTHER
BOTTLE -> B\BOTTLE
BOWEL-MOVEMENT -> B\BOWEL-MOVEMENT
BOWL -> B\BOWL
BOWLING -> B\BOWLING
BOWLING-STRIKE -> B\BOWLING-STRIKE
BOWTIE -> B\BOWTIE
BOX -> B\BOX
BOX/ROOM -> B\BOX_ROOM
BOXING -> B\BOXING
BOY -> B\BOY
BOY+BABY -> B\BOY+BABY
BOY+DCL"round flat" -> B\BOY+DCL"round flat"
BOY+FRIEND -> B\BOY+FRIEND
BOY_2+CORRECT -> B\BOY_2+CORRECT
BOY_2+CORRECT+LAW -> B\BOY_2+CORRECT+LAW
BOY_3+MARRY -> B\BOY_3+MARRY
BPCL:B"tapping foot" -> B\BPCL:B"tapping foot"
BRA -> B\BRA
BRA+UNDERPANTS -> B\BRA+UNDERPANTS
BRACELET -> B\BRACELET
BRAG -> B\BRAG
BRAKE -> B\BRAKE
BRAVE/RECOVER -> B\BRAVE_RECOVER
BRAWL -> B\BRAWL
BREAD -> B\BREAD
BREAD+DCL"rounded rectangle" -> B\BREAD+DCL"rounded rectangle"
BREAK -> B\BREAK
BREAK-DOWN -> B\BREAK-DOWN
BREAK-DOWN-BUILDING -> B\BREAK-DOWN-BUILDING
BREASTS -> B\BREASTS
BREATHE -> B\BREATHE
BRIDGE -> B\BRIDGE
BRING -> B\BRING
BROKE -> B\BROKE
BROOM -> B\BROOM
BROTHER -> B\BROTHER
BROWN -> B\BROWN
BRUSH-TEETH -> B\BRUSH-TEETH
BUCKET -> B\BUCKET
BUG -> B\BUG
BUILD -> B\BUILD
BUILDING -> B\BUILDING
BULL -> B\BULL
BURY -> B\BURY
BUSINESS -> B\BUSINESS
BUSY -> B\BUSY
BUT -> B\BUT
BUTTER -> B\BUTTER
BUTTERFLY -> B\BUTTERFLY
BUTTON -> B\BUTTON
BUY -> B\BUY
BUY+AGENT -> B\BUY+AGENT
C -> C\C
CABBAGE -> C\CABBAGE
CABINET -> C\CABINET
CAESAREAN-SECTION -> C\CAESAREAN-SECTION
CAFETERIA -> C\CAFETERIA
CAKE -> C\CAKE
CALCULATOR -> C\CALCULATOR
CALCULUS -> C\CALCULUS
CALENDAR -> C\CALENDAR
CALL-BY-PHONE -> C\CALL-BY-PHONE
CALL-ON-RELAY/VRS -> C\CALL-ON-RELAY_VRS
CALM-DOWN -> C\CALM-DOWN
CAMERA -> C\CAMERA
CAMERA-FLASH -> C\CAMERA-FLASH
CAMP -> C\CAMP
CAN -> C\CAN
CANCEL/CRITICIZE -> C\CANCEL_CRITICIZE
CANDLE -> C\CANDLE
CANDY -> C\CANDY
CANE -> C\CANE
CANNOT -> C\CANNOT
CAPITAL-LETTER -> C\CAPITAL-LETTER
CAPTIONS -> C\CAPTIONS
CAR -> C\CAR
CAR+DCL"long flat surface" -> C\CAR+DCL"long flat surface"
CAR+DCL:1"speedometer" -> C\CAR+DCL:1"speedometer"
CAR+ENGINE -> C\CAR+ENGINE
CAR+TRUNK -> C\CAR+TRUNK
CAR-HORN -> C\CAR-HORN
CARDIGAN -> C\CARDIGAN
CARE -> C\CARE
CARE+AGENT -> C\CARE+AGENT
CARELESS -> C\CARELESS
CARPENTER -> C\CARPENTER
CARROT -> C\CARROT
CARRY -> C\CARRY
CARRY-SUITCASE -> C\CARRY-SUITCASE
CASHIER -> C\CASHIER
CASHIER+AGENT -> C\CASHIER+AGENT
CAT -> C\CAT
CAT+fs-UP -> C\CAT+fs-UP
CATCH -> C\CATCH
CATCH-BALL -> C\CATCH-BALL
CATERPILLAR -> C\CATERPILLAR
CATHOLIC -> C\CATHOLIC
CAUSE -> C\CAUSE
CEILING -> C\CEILING
CELEBRATE -> C\CELEBRATE
CELEBRATE+IX-honorific:upward -> C\CELEBRATE+IX-honorific:upward
CENT+EIGHT -> C\CENT+EIGHT
CENT+FIVE -> C\CENT+FIVE
CENT+ONE -> C\CENT+ONE
CENT+TEN -> C\CENT+TEN
CENT+TWENTY-FIVE -> C\CENT+TWENTY-FIVE
CENTER -> C\CENTER
CENTER+ns-AMERICA -> C\CENTER+ns-AMERICA
CEREAL -> C\CEREAL
CERTIFY -> C\CERTIFY
CHAIN/OLYMPICS -> C\CHAIN_OLYMPICS
CHALK -> C\CHALK
CHALLENGE -> C\CHALLENGE
CHAMP -> C\CHAMP
CHANCE -> C\CHANCE
CHANGE -> C\CHANGE
CHANNEL -> C\CHANNEL
CHAPTER -> C\CHAPTER
CHARACTER -> C\CHARACTER
CHARACTERISTIC -> C\CHARACTERISTIC
CHASE -> C\CHASE
CHAT -> C\CHAT
CHEAP -> C\CHEAP
CHEAT -> C\CHEAT
CHECK -> C\CHECK
CHECKERS -> C\CHECKERS
CHECKING-ACCOUNT -> C\CHECKING-ACCOUNT
CHECK_LIST -> C\CHECK_LIST
CHEESE -> C\CHEESE
CHEMISTRY -> C\CHEMISTRY
CHERISH -> C\CHERISH
CHERRY -> C\CHERRY
CHEST -> C\CHEST
CHEW -> C\CHEW
CHILD -> C\CHILD
CHIN -> C\CHIN
CHOCOLATE -> C\CHOCOLATE
CHOKE -> C\CHOKE
CHOOSE -> C\CHOOSE
CHRIST -> C\CHRIST
CHRISTMAS -> C\CHRISTMAS
CHURCH -> C\CHURCH
CIGAR -> C\CIGAR
CIGARETTE -> C\CIGARETTE
CIRCLE -> C\CIRCLE
CIRCUMCISE -> C\CIRCUMCISE
CITY/COMMUNITY -> C\CITY_COMMUNITY
CLASS -> C\CLASS
CLASS+BOX/ROOM -> C\CLASS+BOX_ROOM
CLEAR -> C\CLEAR
CLEVER -> C\CLEVER
CLIMB -> C\CLIMB
CLIMBING-ROCKS -> C\CLIMBING-ROCKS
CLIP-NAILS -> C\CLIP-NAILS
CLOSE -> C\CLOSE
CLOSE-DOOR -> C\CLOSE-DOOR
CLOSE-WINDOW -> C\CLOSE-WINDOW
CLOWN -> C\CLOWN
COACH -> C\COACH
COAT -> C\COAT
COCAINE -> C\COCAINE
COCONUT -> C\COCONUT
COFFEE -> C\COFFEE
COINS/CHANGE -> C\COINS_CHANGE
COLD -> C\COLD
COLD+DOOR -> C\COLD+DOOR
COLLAPSE -> C\COLLAPSE
COLLAR -> C\COLLAR
COLLECT -> C\COLLECT
COLLEGE -> C\COLLEGE
COLOR -> C\COLOR
COMB -> C\COMB
COME -> C\COME
COME-ON -> C\COME-ON
COMFORTABLE -> C\COMFORTABLE
COMMITTEE -> C\COMMITTEE
COMMON-SENSE -> C\COMMON-SENSE
COMMUNICATE -> C\COMMUNICATE
COMMUNICATE+MISCOMMUNICATE -> C\COMMUNICATE+MISCOMMUNICATE
COMMUNIST -> C\COMMUNIST
COMMUTE -> C\COMMUTE
COMPARE -> C\COMPARE
COMPETITION -> C\COMPETITION
COMPLAIN/OBJECT -> C\COMPLAIN_OBJECT
COMPLICATED -> C\COMPLICATED
COMPUTER -> C\COMPUTER
CONCEPT -> C\CONCEPT
CONCERN -> C\CONCERN
CONCLUSION -> C\CONCLUSION
CONDUCT-MUSIC -> C\CONDUCT-MUSIC
CONDUCTOR -> C\CONDUCTOR
CONFIDENT -> C\CONFIDENT
CONFIDENTIAL -> C\CONFIDENTIAL
CONFLICT/INTERSECTION -> C\CONFLICT_INTERSECTION
CONFRONT -> C\CONFRONT
CONFUSE -> C\CONFUSE
CONGRATULATIONS -> C\CONGRATULATIONS
CONSTITUTION -> C\CONSTITUTION
CONTACT -> C\CONTACT
CONTACT-LENSES -> C\CONTACT-LENSES
CONTINUE -> C\CONTINUE
CONVINCE -> C\CONVINCE
COOK/KITCHEN -> C\COOK_KITCHEN
COOK/KITCHEN+AGENT -> C\COOK_KITCHEN+AGENT
COOK/KITCHEN+BOX/ROOM -> C\COOK_KITCHEN+BOX_ROOM
COOKIE -> C\COOKIE
COOKING -> C\COOKING
COOL -> C\COOL
COOPERATE/UNITE -> C\COOPERATE_UNITE
COP -> C\COP
COP+RESEARCH -> C\COP+RESEARCH
COPY -> C\COPY
COPY-DOWN -> C\COPY-DOWN
CORN -> C\CORN
CORNER -> C\CORNER
CORRECT -> C\CORRECT
CORRESPOND -> C\CORRESPOND
COUCH -> C\COUCH
COUGH -> C\COUGH
COUNT -> C\COUNT
COUNTRY -> C\COUNTRY
COURSE -> C\COURSE
COURT -> C\COURT
COURT+AGENT -> C\COURT+AGENT
COURT+BOX/ROOM -> C\COURT+BOX_ROOM
COURT+HOUSE -> C\COURT+HOUSE
COUSIN -> C\COUSIN
COVER -> C\COVER
COW -> C\COW
CRACK -> C\CRACK
CRACKER/PASSOVER -> C\CRACKER_PASSOVER
CRASH -> C\CRASH
CRAWL -> C\CRAWL
CRAZY -> C\CRAZY
CREAM -> C\CREAM
CREATE/PRETEND -> C\CREATE_PRETEND
CREDIT-CARD -> C\CREDIT-CARD
CRIPPLE -> C\CRIPPLE
CROSS -> C\CROSS
CROSS-MY-HEART -> C\CROSS-MY-HEART
CROWDED -> C\CROWDED
CROWN -> C\CROWN
CROWN+DCL:4"coronet" -> C\CROWN+DCL:4"coronet"
CRUEL -> C\CRUEL
CRUSH -> C\CRUSH
CRY -> C\CRY
CUBED -> C\CUBED
CULTURE -> C\CULTURE
CUP -> C\CUP
CURIOUS -> C\CURIOUS
CURLY -> C\CURLY
CURRICULUM -> C\CURRICULUM
CURSE -> C\CURSE
CURTAIN -> C\CURTAIN
CURVE -> C\CURVE
CUSHION -> C\CUSHION
CUSTOMER -> C\CUSTOMER
CUT -> C\CUT
CUT-FABRIC -> C\CUT-FABRIC
CUT-WITH-SCISSORS -> C\CUT-WITH-SCISSORS
CUTE -> C\CUTE
CUTE+DCL"cane" -> C\CUTE+DCL"cane"
CYCLE -> C\CYCLE
D -> D\D
DANCE -> D\DANCE
DANGER -> D\DANGER
DARE -> D\DARE
DARK -> D\DARK
DARTS -> D\DARTS
DASH-LINES -> D\DASH-LINES
DATE/DESSERT -> D\DATE_DESSERT
DAUGHTER -> D\DAUGHTER
DAY -> D\DAY
DCL"T"+VOLUNTEER/SHIRT -> D\DCL"T"+VOLUNTEER_SHIRT
DCL"can"+ICL"open can" -> D\DCL"can"+ICL"open can"
DCL"flat stack" -> D\DCL"flat stack"
DCL"long stringed hanging object" -> D\DCL"long stringed hanging object"
DCL"pile" -> D\DCL"pile"
DCL"rough surface" -> D\DCL"rough surface"
DCL"steam rising" -> D\DCL"steam rising"
DCL"thick strip" -> D\DCL"thick strip"
DCL"thin cylindrical object" -> D\DCL"thin cylindrical object"
DCL:1"speedometer" -> D\DCL:1"speedometer"
DCL:crvd-5"tall wide cylindrical object" -> D\DCL:crvd-5"tall wide cylindrical object"
DCL:crvd-5"tall wide cylindrical object"+HANDLE -> D\DCL:crvd-5"tall wide cylindrical object"+HANDLE
DCL:crvd-V"couch shaped object" -> D\DCL:crvd-V"couch shaped object"
DEAF -> D\DEAF
DEAF-APPLAUSE -> D\DEAF-APPLAUSE
DEAL-CARDS -> D\DEAL-CARDS
DECIDE -> D\DECIDE
DECONSTRUCT -> D\DECONSTRUCT
DECORATE -> D\DECORATE
DECREASE -> D\DECREASE
DEEP -> D\DEEP
DEER -> D\DEER
DEFEND -> D\DEFEND
DEFLATE -> D\DEFLATE
DELETE -> D\DELETE
DELICIOUS -> D\DELICIOUS
DEMOCRAT -> D\DEMOCRAT
DENTIST -> D\DENTIST
DENY -> D\DENY
DEPARTMENT -> D\DEPARTMENT
DEPEND -> D\DEPEND
DEPOSIT -> D\DEPOSIT
DEPRESS -> D\DEPRESS
DESTROY -> D\DESTROY
DETECTIVE -> D\DETECTIVE
DETERIORATE -> D\DETERIORATE
DEVELOP -> D\DEVELOP
DEVIL/MISCHIEVOUS -> D\DEVIL_MISCHIEVOUS
DEVOUR -> D\DEVOUR
DIAL-ROTARY -> D\DIAL-ROTARY
DIALOG -> D\DIALOG
DIAMOND -> D\DIAMOND
DICTIONARY -> D\DICTIONARY
DIE -> D\DIE
DIM -> D\DIM
DIMPLE -> D\DIMPLE
DINNER -> D\DINNER
DINNER+BOX/ROOM -> D\DINNER+BOX_ROOM
DINOSAUR -> D\DINOSAUR
DIPLOMA -> D\DIPLOMA
DIRECT -> D\DIRECT
DIRECT+AGENT -> D\DIRECT+AGENT
DIRTY -> D\DIRTY
DISAGREE -> D\DISAGREE
DISAPPEAR -> D\DISAPPEAR
DISAPPOINT -> D\DISAPPOINT
DISCIPLINE -> D\DISCIPLINE
DISCONNECT -> D\DISCONNECT
DISCRIMINATE -> D\DISCRIMINATE
DISCUSS -> D\DISCUSS
DISGUST -> D\DISGUST
DISH -> D\DISH
DISMISS -> D\DISMISS
DISTRIBUTE -> D\DISTRIBUTE
DIVE -> D\DIVE
DIVE-OFF-BOARD -> D\DIVE-OFF-BOARD
DIVIDE -> D\DIVIDE
DIVORCE -> D\DIVORCE
DIZZY -> D\DIZZY
DO -> D\DO
DO-DO -> D\DO-DO
DO-DO+HAPPEN -> D\DO-DO+HAPPEN
DOCTOR -> D\DOCTOR
DOLLAR -> D\DOLLAR
DON'T -> D\DON'T
DONKEY -> D\DONKEY
DONUT -> D\DONUT
DOOR -> D\DOOR
DOOR+SQUARE -> D\DOOR+SQUARE
DOORBELL -> D\DOORBELL
DORM -> D\DORM
DOUBT -> D\DOUBT
DOWN -> D\DOWN
DOWN-TO-EARTH -> D\DOWN-TO-EARTH
DOWNSTAIRS -> D\DOWNSTAIRS
DRAGON -> D\DRAGON
DREAM -> D\DREAM
DRESS/CLOTHES -> D\DRESS_CLOTHES
DRESSER -> D\DRESSER
DRIBBLE -> D\DRIBBLE
DRIBBLE+SHOOT-BASKET -> D\DRIBBLE+SHOOT-BASKET
DRILL -> D\DRILL
DRINK -> D\DRINK
DRIP -> D\DRIP
DRIVE -> D\DRIVE
DROOL -> D\DROOL
DROP -> D\DROP
DROWN -> D\DROWN
DRUGS -> D\DRUGS
DRUMS -> D\DRUMS
DRUNK -> D\DRUNK
DRY -> D\DRY
DRY+AREA -> D\DRY+AREA
DRY+SPIN -> D\DRY+SPIN
DRY-CEREAL -> D\DRY-CEREAL
DUCK -> D\DUCK
DURING/WHILE -> D\DURING_WHILE
DUSTING -> D\DUSTING
DUTY -> D\DUTY
DYE -> D\DYE
E -> E\E
E-MAIL -> E\E-MAIL
EACH -> E\EACH
EACH+ONE -> E\EACH+ONE
EAGLE -> E\EAGLE
EAR+EAR-HURT -> E\EAR+EAR-HURT
EAR-HURT -> E\EAR-HURT
EARMUFF -> E\EARMUFF
EARRING -> E\EARRING
EARTH -> E\EARTH
EARTH+RUMBLE -> E\EARTH+RUMBLE
EARTH+SPHERE -> E\EARTH+SPHERE
EAR_2/BIRTHDAY -> E\EAR_2_BIRTHDAY
EAST -> E\EAST
EASTER -> E\EASTER
EASY -> E\EASY
EAT -> E\EAT
EAT+BOX/ROOM -> E\EAT+BOX_ROOM
EAT+BUY -> E\EAT+BUY
EAT+MORNING -> E\EAT+MORNING
EAT+NIGHT -> E\EAT+NIGHT
EAT+NOON -> E\EAT+NOON
EAT+SELL -> E\EAT+SELL
EAT-UP -> E\EAT-UP
EAT-WITH-FORK -> E\EAT-WITH-FORK
ECONOMIC -> E\ECONOMIC
EDGE/CLIFF -> E\EDGE_CLIFF
EFFORT -> E\EFFORT
EGG -> E\EGG
EGO -> E\EGO
EIGHT -> E\EIGHT
EIGHT+HOUR -> E\EIGHT+HOUR
EIGHT-HOURS -> E\EIGHT-HOURS
EIGHT-MONTHS -> E\EIGHT-MONTHS
EIGHT-WEEKS -> E\EIGHT-WEEKS
EIGHTEEN -> E\EIGHTEEN
EIGHTH -> E\EIGHTH
EIGHTH-PLACE -> E\EIGHTH-PLACE
EIGHTY-EIGHT -> E\EIGHTY-EIGHT
EIGHTY-NINE -> E\EIGHTY-NINE
EITHER -> E\EITHER
ELASTIC -> E\ELASTIC
ELBOW -> E\ELBOW
ELBOW-PATCH -> E\ELBOW-PATCH
ELECTRIC -> E\ELECTRIC
ELECTRIC+AGENT -> E\ELECTRIC+AGENT
ELEMENTARY -> E\ELEMENTARY
ELEPHANT -> E\ELEPHANT
ELEVATOR -> E\ELEVATOR
ELEVEN -> E\ELEVEN
EMBARRASS -> E\EMBARRASS
EMERGENCY -> E\EMERGENCY
EMOTION -> E\EMOTION
EMOTIONLESS -> E\EMOTIONLESS
EMPHASIZE -> E\EMPHASIZE
EMPTY/EARLY -> E\EMPTY_EARLY
EMPTY/NAKED -> E\EMPTY_NAKED
ENCOURAGE -> E\ENCOURAGE
ENCYCLOPEDIA -> E\ENCYCLOPEDIA
END -> E\END
ENERGY -> E\ENERGY
ENGAGEMENT -> E\ENGAGEMENT
ENGINE -> E\ENGINE
ENGINEERING+AGENT -> E\ENGINEERING+AGENT
ENOUGH -> E\ENOUGH
ENTER -> E\ENTER
ENVIRONMENT -> E\ENVIRONMENT
EPISCOPAL -> E\EPISCOPAL
EQUAL -> E\EQUAL
EQUIPMENT -> E\EQUIPMENT
ERASE -> E\ERASE
ERASE-BOARD -> E\ERASE-BOARD
ERECT -> E\ERECT
ESCAPE -> E\ESCAPE
ETCETERA -> E\ETCETERA
EVALUATE -> E\EVALUATE
EVENING -> E\EVENING
EVERY+THING -> E\EVERY+THING
